Region,Date,Pollutant,Concentration_µg/m³
Argostoli,2023-01-16 16:00:00,Ozone (O₃) µg/m³,89.52335
Argostoli,2023-01-17 00:00:00,Ozone (O₃) µg/m³,84.12099
Argostoli,2023-01-17 08:00:00,Ozone (O₃) µg/m³,83.09192
Argostoli,2023-01-17 16:00:00,Ozone (O₃) µg/m³,86.7415
Argostoli,2023-01-18 00:00:00,Ozone (O₃) µg/m³,81.41377
Argostoli,2023-01-18 08:00:00,Ozone (O₃) µg/m³,78.31186
Argostoli,2023-01-18 16:00:00,Ozone (O₃) µg/m³,77.090454
Argostoli,2023-01-19 00:00:00,Ozone (O₃) µg/m³,74.75357
Argostoli,2023-01-19 08:00:00,Ozone (O₃) µg/m³,73.71498
Argostoli,2023-01-19 16:00:00,Ozone (O₃) µg/m³,73.45626
Argostoli,2023-01-20 00:00:00,Ozone (O₃) µg/m³,73.719406
Argostoli,2023-01-20 08:00:00,Ozone (O₃) µg/m³,71.44215
Argostoli,2023-01-20 16:00:00,Ozone (O₃) µg/m³,78.87533
Argostoli,2023-01-21 00:00:00,Ozone (O₃) µg/m³,77.566895
Argostoli,2023-01-21 08:00:00,Ozone (O₃) µg/m³,75.92595
Argostoli,2023-01-21 16:00:00,Ozone (O₃) µg/m³,80.12695
Argostoli,2023-01-22 00:00:00,Ozone (O₃) µg/m³,74.75685
Argostoli,2023-01-22 08:00:00,Ozone (O₃) µg/m³,75.403336
Argostoli,2023-01-22 16:00:00,Ozone (O₃) µg/m³,80.50214
Argostoli,2023-01-23 00:00:00,Ozone (O₃) µg/m³,79.91376
Argostoli,2023-01-23 08:00:00,Ozone (O₃) µg/m³,70.82088
Argostoli,2023-01-23 16:00:00,Ozone (O₃) µg/m³,78.390564
Argostoli,2023-01-24 00:00:00,Ozone (O₃) µg/m³,76.21669
Argostoli,2023-01-24 08:00:00,Ozone (O₃) µg/m³,76.22685
Argostoli,2023-01-24 16:00:00,Ozone (O₃) µg/m³,72.59685
Argostoli,2023-01-25 00:00:00,Ozone (O₃) µg/m³,72.58439
Argostoli,2023-01-25 08:00:00,Ozone (O₃) µg/m³,70.758804
Argostoli,2023-01-25 16:00:00,Ozone (O₃) µg/m³,65.72103
Argostoli,2023-01-26 00:00:00,Ozone (O₃) µg/m³,74.2961
Argostoli,2023-01-26 08:00:00,Ozone (O₃) µg/m³,75.70024
Argostoli,2023-01-26 16:00:00,Ozone (O₃) µg/m³,83.15263
Argostoli,2023-01-27 00:00:00,Ozone (O₃) µg/m³,80.471825
Argostoli,2023-01-27 08:00:00,Ozone (O₃) µg/m³,79.41622
Argostoli,2023-01-27 16:00:00,Ozone (O₃) µg/m³,75.60404
Argostoli,2023-01-28 00:00:00,Ozone (O₃) µg/m³,70.15669
Argostoli,2023-01-28 08:00:00,Ozone (O₃) µg/m³,76.91556
Argostoli,2023-01-28 16:00:00,Ozone (O₃) µg/m³,71.15499
Argostoli,2023-01-29 00:00:00,Ozone (O₃) µg/m³,70.825165
Argostoli,2023-01-29 08:00:00,Ozone (O₃) µg/m³,71.24017
Argostoli,2023-01-29 16:00:00,Ozone (O₃) µg/m³,67.86313
Argostoli,2023-01-30 00:00:00,Ozone (O₃) µg/m³,61.26261
Argostoli,2023-01-30 08:00:00,Ozone (O₃) µg/m³,70.871216
Argostoli,2023-01-30 16:00:00,Ozone (O₃) µg/m³,74.518295
Argostoli,2023-01-31 00:00:00,Ozone (O₃) µg/m³,69.441345
Argostoli,2023-01-31 08:00:00,Ozone (O₃) µg/m³,72.91302
Argostoli,2023-01-31 16:00:00,Ozone (O₃) µg/m³,78.93637
Kilkis,2023-01-01 00:00:00,Ozone (O₃) µg/m³,35.499825
Kilkis,2023-01-01 08:00:00,Ozone (O₃) µg/m³,47.22481
Kilkis,2023-01-01 16:00:00,Ozone (O₃) µg/m³,37.782356
Kilkis,2023-01-02 00:00:00,Ozone (O₃) µg/m³,41.699837
Kilkis,2023-01-02 08:00:00,Ozone (O₃) µg/m³,47.19986
Kilkis,2023-01-02 16:00:00,Ozone (O₃) µg/m³,37.636524
Kilkis,2023-01-03 00:00:00,Ozone (O₃) µg/m³,40.819427
Kilkis,2023-01-03 08:00:00,Ozone (O₃) µg/m³,44.404457
Kilkis,2023-01-03 16:00:00,Ozone (O₃) µg/m³,37.242027
Kilkis,2023-01-04 00:00:00,Ozone (O₃) µg/m³,40.022163
Kilkis,2023-01-04 08:00:00,Ozone (O₃) µg/m³,41.650578
Kilkis,2023-01-04 16:00:00,Ozone (O₃) µg/m³,33.27618
Kilkis,2023-01-05 00:00:00,Ozone (O₃) µg/m³,33.11399
Kilkis,2023-01-05 08:00:00,Ozone (O₃) µg/m³,41.66607
Kilkis,2023-01-05 16:00:00,Ozone (O₃) µg/m³,38.323524
Kilkis,2023-01-06 00:00:00,Ozone (O₃) µg/m³,41.62981
Kilkis,2023-01-06 08:00:00,Ozone (O₃) µg/m³,49.048325
Kilkis,2023-01-06 16:00:00,Ozone (O₃) µg/m³,44.101425
Kilkis,2023-01-07 00:00:00,Ozone (O₃) µg/m³,46.246346
Kilkis,2023-01-07 08:00:00,Ozone (O₃) µg/m³,57.30166
Kilkis,2023-01-07 16:00:00,Ozone (O₃) µg/m³,52.28409
Kilkis,2023-01-08 00:00:00,Ozone (O₃) µg/m³,47.853558
Kilkis,2023-01-08 08:00:00,Ozone (O₃) µg/m³,55.472824
Kilkis,2023-01-08 16:00:00,Ozone (O₃) µg/m³,52.73639
Kilkis,2023-01-09 00:00:00,Ozone (O₃) µg/m³,44.61644
Kilkis,2023-01-09 08:00:00,Ozone (O₃) µg/m³,38.97548
Kilkis,2023-01-09 16:00:00,Ozone (O₃) µg/m³,49.86063
Kilkis,2023-01-10 00:00:00,Ozone (O₃) µg/m³,57.558426
Kilkis,2023-01-10 08:00:00,Ozone (O₃) µg/m³,47.58703
Kilkis,2023-01-10 16:00:00,Ozone (O₃) µg/m³,36.58112
Kilkis,2023-01-11 00:00:00,Ozone (O₃) µg/m³,36.023117
Kilkis,2023-01-11 08:00:00,Ozone (O₃) µg/m³,36.45524
Kilkis,2023-01-11 16:00:00,Ozone (O₃) µg/m³,30.97527
Kilkis,2023-01-12 00:00:00,Ozone (O₃) µg/m³,26.623129
Kilkis,2023-01-12 08:00:00,Ozone (O₃) µg/m³,37.69547
Kilkis,2023-01-12 16:00:00,Ozone (O₃) µg/m³,31.288864
Kilkis,2023-01-13 00:00:00,Ozone (O₃) µg/m³,27.077393
Kilkis,2023-01-13 08:00:00,Ozone (O₃) µg/m³,36.873165
Kilkis,2023-01-13 16:00:00,Ozone (O₃) µg/m³,36.785614
Kilkis,2023-01-14 00:00:00,Ozone (O₃) µg/m³,33.78026
Kilkis,2023-01-14 08:00:00,Ozone (O₃) µg/m³,39.195656
Kilkis,2023-01-14 16:00:00,Ozone (O₃) µg/m³,34.151337
Kilkis,2023-01-15 00:00:00,Ozone (O₃) µg/m³,27.922405
Kilkis,2023-01-15 08:00:00,Ozone (O₃) µg/m³,41.392567
Kilkis,2023-01-15 16:00:00,Ozone (O₃) µg/m³,43.213413
Kilkis,2023-01-16 00:00:00,Ozone (O₃) µg/m³,42.252457
Kilkis,2023-01-16 08:00:00,Ozone (O₃) µg/m³,48.181664
Kilkis,2023-01-16 16:00:00,Ozone (O₃) µg/m³,48.159702
Kilkis,2023-01-17 00:00:00,Ozone (O₃) µg/m³,50.856876
Kilkis,2023-01-17 08:00:00,Ozone (O₃) µg/m³,56.035843
Kilkis,2023-01-17 16:00:00,Ozone (O₃) µg/m³,59.40042
Kilkis,2023-01-18 00:00:00,Ozone (O₃) µg/m³,65.18947
Kilkis,2023-01-18 08:00:00,Ozone (O₃) µg/m³,65.37368
Kilkis,2023-01-18 16:00:00,Ozone (O₃) µg/m³,64.883125
Kilkis,2023-01-19 00:00:00,Ozone (O₃) µg/m³,64.37085
Kilkis,2023-01-19 08:00:00,Ozone (O₃) µg/m³,67.078354
Kilkis,2023-01-19 16:00:00,Ozone (O₃) µg/m³,64.513
Kilkis,2023-01-20 00:00:00,Ozone (O₃) µg/m³,64.73425
Kilkis,2023-01-20 08:00:00,Ozone (O₃) µg/m³,60.405357
Kilkis,2023-01-20 16:00:00,Ozone (O₃) µg/m³,49.712997
Kilkis,2023-01-21 00:00:00,Ozone (O₃) µg/m³,57.654503
Kilkis,2023-01-21 08:00:00,Ozone (O₃) µg/m³,61.79686
Kilkis,2023-01-21 16:00:00,Ozone (O₃) µg/m³,54.638397
Kilkis,2023-01-22 00:00:00,Ozone (O₃) µg/m³,49.81734
Kilkis,2023-01-22 08:00:00,Ozone (O₃) µg/m³,64.34063
Kilkis,2023-01-22 16:00:00,Ozone (O₃) µg/m³,60.269047
Kilkis,2023-01-23 00:00:00,Ozone (O₃) µg/m³,67.83278
Kilkis,2023-01-23 08:00:00,Ozone (O₃) µg/m³,62.5081
Kilkis,2023-01-23 16:00:00,Ozone (O₃) µg/m³,65.68213
Kilkis,2023-01-24 00:00:00,Ozone (O₃) µg/m³,61.743347
Kilkis,2023-01-24 08:00:00,Ozone (O₃) µg/m³,56.62356
Kilkis,2023-01-24 16:00:00,Ozone (O₃) µg/m³,49.297203
Kilkis,2023-01-25 00:00:00,Ozone (O₃) µg/m³,41.26911
Kilkis,2023-01-25 08:00:00,Ozone (O₃) µg/m³,47.542725
Kilkis,2023-01-25 16:00:00,Ozone (O₃) µg/m³,42.06948
Kilkis,2023-01-26 00:00:00,Ozone (O₃) µg/m³,40.224396
Kilkis,2023-01-26 08:00:00,Ozone (O₃) µg/m³,44.260307
Kilkis,2023-01-26 16:00:00,Ozone (O₃) µg/m³,39.181465
Kilkis,2023-01-27 00:00:00,Ozone (O₃) µg/m³,29.377148
Kilkis,2023-01-27 08:00:00,Ozone (O₃) µg/m³,28.082075
Kilkis,2023-01-27 16:00:00,Ozone (O₃) µg/m³,30.70596
Kilkis,2023-01-28 00:00:00,Ozone (O₃) µg/m³,30.326445
Kilkis,2023-01-28 08:00:00,Ozone (O₃) µg/m³,40.720078
Kilkis,2023-01-28 16:00:00,Ozone (O₃) µg/m³,39.30857
Kilkis,2023-01-29 00:00:00,Ozone (O₃) µg/m³,31.488174
Kilkis,2023-01-29 08:00:00,Ozone (O₃) µg/m³,40.959316
Kilkis,2023-01-29 16:00:00,Ozone (O₃) µg/m³,37.350998
Kilkis,2023-01-30 00:00:00,Ozone (O₃) µg/m³,31.955105
Kilkis,2023-01-30 08:00:00,Ozone (O₃) µg/m³,54.22043
Kilkis,2023-01-30 16:00:00,Ozone (O₃) µg/m³,45.389347
Kilkis,2023-01-31 00:00:00,Ozone (O₃) µg/m³,43.79574
Kilkis,2023-01-31 08:00:00,Ozone (O₃) µg/m³,54.857582
Kilkis,2023-01-31 16:00:00,Ozone (O₃) µg/m³,47.701557
Kozani,2023-01-01 00:00:00,Ozone (O₃) µg/m³,33.81629
Kozani,2023-01-01 08:00:00,Ozone (O₃) µg/m³,44.680393
Kozani,2023-01-01 16:00:00,Ozone (O₃) µg/m³,34.599277
Kozani,2023-01-02 00:00:00,Ozone (O₃) µg/m³,26.886906
Kozani,2023-01-02 08:00:00,Ozone (O₃) µg/m³,36.313763
Kozani,2023-01-02 16:00:00,Ozone (O₃) µg/m³,37.09884
Kozani,2023-01-03 00:00:00,Ozone (O₃) µg/m³,39.897896
Kozani,2023-01-03 08:00:00,Ozone (O₃) µg/m³,48.85417
Kozani,2023-01-03 16:00:00,Ozone (O₃) µg/m³,38.474808
Kozani,2023-01-04 00:00:00,Ozone (O₃) µg/m³,36.836136
Kozani,2023-01-04 08:00:00,Ozone (O₃) µg/m³,46.159195
Kozani,2023-01-04 16:00:00,Ozone (O₃) µg/m³,39.972347
Kozani,2023-01-05 00:00:00,Ozone (O₃) µg/m³,28.502996
Kozani,2023-01-05 08:00:00,Ozone (O₃) µg/m³,43.8
Kozani,2023-01-05 16:00:00,Ozone (O₃) µg/m³,46.24324
Kozani,2023-01-06 00:00:00,Ozone (O₃) µg/m³,47.141296
Kozani,2023-01-06 08:00:00,Ozone (O₃) µg/m³,51.58407
Kozani,2023-01-06 16:00:00,Ozone (O₃) µg/m³,42.854683
Kozani,2023-01-07 00:00:00,Ozone (O₃) µg/m³,36.116844
Kozani,2023-01-07 08:00:00,Ozone (O₃) µg/m³,47.30758
Kozani,2023-01-07 16:00:00,Ozone (O₃) µg/m³,37.847816
Kozani,2023-01-08 00:00:00,Ozone (O₃) µg/m³,31.65962
Kozani,2023-01-08 08:00:00,Ozone (O₃) µg/m³,50.74265
Kozani,2023-01-08 16:00:00,Ozone (O₃) µg/m³,39.382465
Kozani,2023-01-09 00:00:00,Ozone (O₃) µg/m³,37.110596
Kozani,2023-01-09 08:00:00,Ozone (O₃) µg/m³,52.20276
Kozani,2023-01-09 16:00:00,Ozone (O₃) µg/m³,47.116093
Kozani,2023-01-10 00:00:00,Ozone (O₃) µg/m³,52.659256
Kozani,2023-01-10 08:00:00,Ozone (O₃) µg/m³,53.413494
Kozani,2023-01-10 16:00:00,Ozone (O₃) µg/m³,44.59095
Kozani,2023-01-11 00:00:00,Ozone (O₃) µg/m³,34.627483
Kozani,2023-01-11 08:00:00,Ozone (O₃) µg/m³,39.60419
Kozani,2023-01-11 16:00:00,Ozone (O₃) µg/m³,30.488047
Kozani,2023-01-12 00:00:00,Ozone (O₃) µg/m³,28.439884
Kozani,2023-01-12 08:00:00,Ozone (O₃) µg/m³,42.68802
Kozani,2023-01-12 16:00:00,Ozone (O₃) µg/m³,40.010582
Kozani,2023-01-13 00:00:00,Ozone (O₃) µg/m³,33.708122
Kozani,2023-01-13 08:00:00,Ozone (O₃) µg/m³,44.618908
Kozani,2023-01-13 16:00:00,Ozone (O₃) µg/m³,36.99468
Kozani,2023-01-14 00:00:00,Ozone (O₃) µg/m³,27.131813
Kozani,2023-01-14 08:00:00,Ozone (O₃) µg/m³,39.251144
Kozani,2023-01-14 16:00:00,Ozone (O₃) µg/m³,35.118023
Kozani,2023-01-15 00:00:00,Ozone (O₃) µg/m³,36.66877
Kozani,2023-01-15 08:00:00,Ozone (O₃) µg/m³,51.195633
Kozani,2023-01-15 16:00:00,Ozone (O₃) µg/m³,38.46696
Kozani,2023-01-16 00:00:00,Ozone (O₃) µg/m³,36.63726
Kozani,2023-01-16 08:00:00,Ozone (O₃) µg/m³,52.044003
Kozani,2023-01-16 16:00:00,Ozone (O₃) µg/m³,49.05734
Kozani,2023-01-17 00:00:00,Ozone (O₃) µg/m³,53.120876
Kozani,2023-01-17 08:00:00,Ozone (O₃) µg/m³,60.140575
Kozani,2023-01-17 16:00:00,Ozone (O₃) µg/m³,57.19992
Kozani,2023-01-18 00:00:00,Ozone (O₃) µg/m³,52.04342
Kozani,2023-01-18 08:00:00,Ozone (O₃) µg/m³,64.99771
Kozani,2023-01-18 16:00:00,Ozone (O₃) µg/m³,60.70958
Kozani,2023-01-19 00:00:00,Ozone (O₃) µg/m³,58.21669
Kozani,2023-01-19 08:00:00,Ozone (O₃) µg/m³,63.400818
Kozani,2023-01-19 16:00:00,Ozone (O₃) µg/m³,55.25557
Kozani,2023-01-20 00:00:00,Ozone (O₃) µg/m³,59.28017
Kozani,2023-01-20 08:00:00,Ozone (O₃) µg/m³,61.08983
Kozani,2023-01-20 16:00:00,Ozone (O₃) µg/m³,51.28952
Kozani,2023-01-21 00:00:00,Ozone (O₃) µg/m³,56.18534
Kozani,2023-01-21 08:00:00,Ozone (O₃) µg/m³,61.554497
Kozani,2023-01-21 16:00:00,Ozone (O₃) µg/m³,51.317947
Kozani,2023-01-22 00:00:00,Ozone (O₃) µg/m³,40.640526
Kozani,2023-01-22 08:00:00,Ozone (O₃) µg/m³,63.985794
Kozani,2023-01-22 16:00:00,Ozone (O₃) µg/m³,54.54727
Kozani,2023-01-23 00:00:00,Ozone (O₃) µg/m³,51.616577
Kozani,2023-01-23 08:00:00,Ozone (O₃) µg/m³,61.424286
Kozani,2023-01-23 16:00:00,Ozone (O₃) µg/m³,48.4611
Kozani,2023-01-24 00:00:00,Ozone (O₃) µg/m³,40.93561
Kozani,2023-01-24 08:00:00,Ozone (O₃) µg/m³,45.48964
Kozani,2023-01-24 16:00:00,Ozone (O₃) µg/m³,36.369225
Kozani,2023-01-25 00:00:00,Ozone (O₃) µg/m³,37.570156
Kozani,2023-01-25 08:00:00,Ozone (O₃) µg/m³,41.392895
Kozani,2023-01-25 16:00:00,Ozone (O₃) µg/m³,42.247543
Kozani,2023-01-26 00:00:00,Ozone (O₃) µg/m³,40.70877
Kozani,2023-01-26 08:00:00,Ozone (O₃) µg/m³,38.64716
Kozani,2023-01-26 16:00:00,Ozone (O₃) µg/m³,28.485844
Kozani,2023-01-27 00:00:00,Ozone (O₃) µg/m³,29.286991
Kozani,2023-01-27 08:00:00,Ozone (O₃) µg/m³,36.311996
Kozani,2023-01-27 16:00:00,Ozone (O₃) µg/m³,39.238712
Kozani,2023-01-28 00:00:00,Ozone (O₃) µg/m³,31.592754
Kozani,2023-01-28 08:00:00,Ozone (O₃) µg/m³,47.723465
Kozani,2023-01-28 16:00:00,Ozone (O₃) µg/m³,43.51973
Kozani,2023-01-29 00:00:00,Ozone (O₃) µg/m³,41.931953
Kozani,2023-01-29 08:00:00,Ozone (O₃) µg/m³,51.06389
Kozani,2023-01-29 16:00:00,Ozone (O₃) µg/m³,44.663227
Kozani,2023-01-30 00:00:00,Ozone (O₃) µg/m³,43.718918
Kozani,2023-01-30 08:00:00,Ozone (O₃) µg/m³,53.82733
Kozani,2023-01-30 16:00:00,Ozone (O₃) µg/m³,49.76334
Kozani,2023-01-31 00:00:00,Ozone (O₃) µg/m³,52.28926
Kozani,2023-01-31 08:00:00,Ozone (O₃) µg/m³,60.262024
Kozani,2023-01-31 16:00:00,Ozone (O₃) µg/m³,57.53565
Corinth,2023-01-01 00:00:00,Ozone (O₃) µg/m³,36.02043
Corinth,2023-01-01 08:00:00,Ozone (O₃) µg/m³,59.90972
Corinth,2023-01-01 16:00:00,Ozone (O₃) µg/m³,43.75229
Corinth,2023-01-02 00:00:00,Ozone (O₃) µg/m³,37.718056
Corinth,2023-01-02 08:00:00,Ozone (O₃) µg/m³,60.453655
Corinth,2023-01-02 16:00:00,Ozone (O₃) µg/m³,47.118805
Corinth,2023-01-03 00:00:00,Ozone (O₃) µg/m³,50.45881
Corinth,2023-01-03 08:00:00,Ozone (O₃) µg/m³,62.13966
Corinth,2023-01-03 16:00:00,Ozone (O₃) µg/m³,46.928722
Corinth,2023-01-04 00:00:00,Ozone (O₃) µg/m³,43.458466
Corinth,2023-01-04 08:00:00,Ozone (O₃) µg/m³,56.9918
Corinth,2023-01-04 16:00:00,Ozone (O₃) µg/m³,36.834953
Corinth,2023-01-05 00:00:00,Ozone (O₃) µg/m³,30.742588
Corinth,2023-01-05 08:00:00,Ozone (O₃) µg/m³,50.051178
Corinth,2023-01-05 16:00:00,Ozone (O₃) µg/m³,35.190956
Corinth,2023-01-06 00:00:00,Ozone (O₃) µg/m³,43.081833
Corinth,2023-01-06 08:00:00,Ozone (O₃) µg/m³,60.051178
Corinth,2023-01-06 16:00:00,Ozone (O₃) µg/m³,35.143867
Corinth,2023-01-07 00:00:00,Ozone (O₃) µg/m³,31.702759
Corinth,2023-01-07 08:00:00,Ozone (O₃) µg/m³,55.067894
Corinth,2023-01-07 16:00:00,Ozone (O₃) µg/m³,41.598343
Corinth,2023-01-08 00:00:00,Ozone (O₃) µg/m³,27.024752
Corinth,2023-01-08 08:00:00,Ozone (O₃) µg/m³,59.126007
Corinth,2023-01-08 16:00:00,Ozone (O₃) µg/m³,41.80906
Corinth,2023-01-09 00:00:00,Ozone (O₃) µg/m³,45.1322
Corinth,2023-01-09 08:00:00,Ozone (O₃) µg/m³,58.693497
Corinth,2023-01-09 16:00:00,Ozone (O₃) µg/m³,48.286644
Corinth,2023-01-10 00:00:00,Ozone (O₃) µg/m³,63.386166
Corinth,2023-01-10 08:00:00,Ozone (O₃) µg/m³,69.20321
Corinth,2023-01-10 16:00:00,Ozone (O₃) µg/m³,58.592583
Corinth,2023-01-11 00:00:00,Ozone (O₃) µg/m³,48.35189
Corinth,2023-01-11 08:00:00,Ozone (O₃) µg/m³,58.778328
Corinth,2023-01-11 16:00:00,Ozone (O₃) µg/m³,38.876053
Corinth,2023-01-12 00:00:00,Ozone (O₃) µg/m³,28.899694
Corinth,2023-01-12 08:00:00,Ozone (O₃) µg/m³,52.884033
Corinth,2023-01-12 16:00:00,Ozone (O₃) µg/m³,40.37225
Corinth,2023-01-13 00:00:00,Ozone (O₃) µg/m³,37.768314
Corinth,2023-01-13 08:00:00,Ozone (O₃) µg/m³,60.55137
Corinth,2023-01-13 16:00:00,Ozone (O₃) µg/m³,41.19561
Corinth,2023-01-14 00:00:00,Ozone (O₃) µg/m³,31.536768
Corinth,2023-01-14 08:00:00,Ozone (O₃) µg/m³,55.930588
Corinth,2023-01-14 16:00:00,Ozone (O₃) µg/m³,42.634136
Corinth,2023-01-15 00:00:00,Ozone (O₃) µg/m³,38.566383
Corinth,2023-01-15 08:00:00,Ozone (O₃) µg/m³,49.26435
Corinth,2023-01-15 16:00:00,Ozone (O₃) µg/m³,40.418873
Corinth,2023-01-16 00:00:00,Ozone (O₃) µg/m³,31.690308
Corinth,2023-01-16 08:00:00,Ozone (O₃) µg/m³,54.51551
Corinth,2023-01-16 16:00:00,Ozone (O₃) µg/m³,62.521782
Corinth,2023-01-17 00:00:00,Ozone (O₃) µg/m³,70.130684
Corinth,2023-01-17 08:00:00,Ozone (O₃) µg/m³,77.15818
Corinth,2023-01-17 16:00:00,Ozone (O₃) µg/m³,73.41778
Corinth,2023-01-18 00:00:00,Ozone (O₃) µg/m³,68.86606
Corinth,2023-01-18 08:00:00,Ozone (O₃) µg/m³,75.35633
Corinth,2023-01-18 16:00:00,Ozone (O₃) µg/m³,65.34955
Corinth,2023-01-19 00:00:00,Ozone (O₃) µg/m³,60.598873
Corinth,2023-01-19 08:00:00,Ozone (O₃) µg/m³,72.27016
Corinth,2023-01-19 16:00:00,Ozone (O₃) µg/m³,71.48758
Corinth,2023-01-20 00:00:00,Ozone (O₃) µg/m³,68.832504
Corinth,2023-01-20 08:00:00,Ozone (O₃) µg/m³,68.003815
Corinth,2023-01-20 16:00:00,Ozone (O₃) µg/m³,55.29286
Corinth,2023-01-21 00:00:00,Ozone (O₃) µg/m³,57.55783
Corinth,2023-01-21 08:00:00,Ozone (O₃) µg/m³,73.46532
Corinth,2023-01-21 16:00:00,Ozone (O₃) µg/m³,60.171227
Corinth,2023-01-22 00:00:00,Ozone (O₃) µg/m³,42.42492
Corinth,2023-01-22 08:00:00,Ozone (O₃) µg/m³,62.87977
Corinth,2023-01-22 16:00:00,Ozone (O₃) µg/m³,58.65058
Corinth,2023-01-23 00:00:00,Ozone (O₃) µg/m³,49.08577
Corinth,2023-01-23 08:00:00,Ozone (O₃) µg/m³,69.515564
Corinth,2023-01-23 16:00:00,Ozone (O₃) µg/m³,63.758987
Corinth,2023-01-24 00:00:00,Ozone (O₃) µg/m³,47.207947
Corinth,2023-01-24 08:00:00,Ozone (O₃) µg/m³,64.85018
Corinth,2023-01-24 16:00:00,Ozone (O₃) µg/m³,59.579636
Corinth,2023-01-25 00:00:00,Ozone (O₃) µg/m³,48.84856
Corinth,2023-01-25 08:00:00,Ozone (O₃) µg/m³,51.64715
Corinth,2023-01-25 16:00:00,Ozone (O₃) µg/m³,43.26711
Corinth,2023-01-26 00:00:00,Ozone (O₃) µg/m³,45.34147
Corinth,2023-01-26 08:00:00,Ozone (O₃) µg/m³,48.23142
Corinth,2023-01-26 16:00:00,Ozone (O₃) µg/m³,38.204285
Corinth,2023-01-27 00:00:00,Ozone (O₃) µg/m³,34.159943
Corinth,2023-01-27 08:00:00,Ozone (O₃) µg/m³,64.58916
Corinth,2023-01-27 16:00:00,Ozone (O₃) µg/m³,50.98584
Corinth,2023-01-28 00:00:00,Ozone (O₃) µg/m³,47.553528
Corinth,2023-01-28 08:00:00,Ozone (O₃) µg/m³,65.52124
Corinth,2023-01-28 16:00:00,Ozone (O₃) µg/m³,55.663223
Corinth,2023-01-29 00:00:00,Ozone (O₃) µg/m³,45.103287
Corinth,2023-01-29 08:00:00,Ozone (O₃) µg/m³,60.53896
Corinth,2023-01-29 16:00:00,Ozone (O₃) µg/m³,60.38559
Corinth,2023-01-30 00:00:00,Ozone (O₃) µg/m³,50.43504
Corinth,2023-01-30 08:00:00,Ozone (O₃) µg/m³,56.98114
Corinth,2023-01-30 16:00:00,Ozone (O₃) µg/m³,50.777237
Corinth,2023-01-31 00:00:00,Ozone (O₃) µg/m³,50.781578
Corinth,2023-01-31 08:00:00,Ozone (O₃) µg/m³,65.95413
Corinth,2023-01-31 16:00:00,Ozone (O₃) µg/m³,67.765045
Ermoupoli,2023-01-01 00:00:00,Ozone (O₃) µg/m³,67.236946
Ermoupoli,2023-01-01 08:00:00,Ozone (O₃) µg/m³,68.95947
Ermoupoli,2023-01-01 16:00:00,Ozone (O₃) µg/m³,67.46669
Ermoupoli,2023-01-02 00:00:00,Ozone (O₃) µg/m³,63.300827
Ermoupoli,2023-01-02 08:00:00,Ozone (O₃) µg/m³,66.657776
Ermoupoli,2023-01-02 16:00:00,Ozone (O₃) µg/m³,69.01309
